------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
    102604     151468 ARCHLOG_SEQ_102604.log						1
    102605     150774 ARCHLOG_SEQ_102605.log						1
     35393	14144 ARCHLOG_SEQ_35393.log						2
    102606     150533 ARCHLOG_SEQ_102606.log						1
    102607     152104 ARCHLOG_SEQ_102607.log						1
    102608     151534 ARCHLOG_SEQ_102608.log						1
     35394	11859 ARCHLOG_SEQ_35394.log						2
    102609     151270 ARCHLOG_SEQ_102609.log						1
    102610     150469 ARCHLOG_SEQ_102610.log						1
    102611     150916 ARCHLOG_SEQ_102611.log						1
     35395	12313 ARCHLOG_SEQ_35395.log						2
    102612     151638 ARCHLOG_SEQ_102612.log						1
    102613     151032 ARCHLOG_SEQ_102613.log						1
    102614     151563 ARCHLOG_SEQ_102614.log						1
     35396	11985 ARCHLOG_SEQ_35396.log						2
    102615     150613 ARCHLOG_SEQ_102615.log						1
    102616     151757 ARCHLOG_SEQ_102616.log						1
    102617     150404 ARCHLOG_SEQ_102617.log						1
     35397	14188 ARCHLOG_SEQ_35397.log						2
    102618     151234 ARCHLOG_SEQ_102618.log						1
    102619     150492 ARCHLOG_SEQ_102619.log						1
    102620     151246 ARCHLOG_SEQ_102620.log						1
     35398	12595 ARCHLOG_SEQ_35398.log						2
    102621     151485 ARCHLOG_SEQ_102621.log						1
    102622     150830 ARCHLOG_SEQ_102622.log						1
    102623     150364 ARCHLOG_SEQ_102623.log						1
     35399	12869 ARCHLOG_SEQ_35399.log						2
    102624     152324 ARCHLOG_SEQ_102624.log						1
    102625     151316 ARCHLOG_SEQ_102625.log						1
     35400	15293 ARCHLOG_SEQ_35400.log						2
    102626     151204 ARCHLOG_SEQ_102626.log						1
    102627     150359 ARCHLOG_SEQ_102627.log						1
    102628     150590 ARCHLOG_SEQ_102628.log						1
    102629     152447 ARCHLOG_SEQ_102629.log						1
     35401	13983 ARCHLOG_SEQ_35401.log						2
    102630     150515 ARCHLOG_SEQ_102630.log						1
    102631     150699 ARCHLOG_SEQ_102631.log						1
    102632     150730 ARCHLOG_SEQ_102632.log						1
     35402	15690 ARCHLOG_SEQ_35402.log						2
    102633     150677 ARCHLOG_SEQ_102633.log						1
    102634     150425 ARCHLOG_SEQ_102634.log						1
    102635     150415 ARCHLOG_SEQ_102635.log						1
     35403	14389 ARCHLOG_SEQ_35403.log						2
    102636     150473 ARCHLOG_SEQ_102636.log						1
    102637     150473 ARCHLOG_SEQ_102637.log						1
    102638     150723 ARCHLOG_SEQ_102638.log						1
     35404	14600 ARCHLOG_SEQ_35404.log						2
    102639     150667 ARCHLOG_SEQ_102639.log						1
    102640     150899 ARCHLOG_SEQ_102640.log						1
    102641     151339 ARCHLOG_SEQ_102641.log						1
     35405	13972 ARCHLOG_SEQ_35405.log						2
    102642     150361 ARCHLOG_SEQ_102642.log						1
    102643     152579 ARCHLOG_SEQ_102643.log						1
    102644     151103 ARCHLOG_SEQ_102644.log						1
     35406	14394 ARCHLOG_SEQ_35406.log						2
    102645     150468 ARCHLOG_SEQ_102645.log						1
    102646     151024 ARCHLOG_SEQ_102646.log						1
    102647     150772 ARCHLOG_SEQ_102647.log						1
     35407	17263 ARCHLOG_SEQ_35407.log						2
    102648     151506 ARCHLOG_SEQ_102648.log						1
    102649     150489 ARCHLOG_SEQ_102649.log						1
    102650     150467 ARCHLOG_SEQ_102650.log						1
     35408	15785 ARCHLOG_SEQ_35408.log						2
    102651     150770 ARCHLOG_SEQ_102651.log						1
    102652     150349 ARCHLOG_SEQ_102652.log						1
    102653     151087 ARCHLOG_SEQ_102653.log						1
     35409	21253 ARCHLOG_SEQ_35409.log						2
    102654     151205 ARCHLOG_SEQ_102654.log						1
    102655     150690 ARCHLOG_SEQ_102655.log						1
     35410	22097 ARCHLOG_SEQ_35410.log						2
    102656     150681 ARCHLOG_SEQ_102656.log						1
    102657     151172 ARCHLOG_SEQ_102657.log						1
    102658     150482 ARCHLOG_SEQ_102658.log						1
    102659     150491 ARCHLOG_SEQ_102659.log						1
     35411	66864 ARCHLOG_SEQ_35411.log						2
    102660     150704 ARCHLOG_SEQ_102660.log						1
    102661     150466 ARCHLOG_SEQ_102661.log						1
    102662     150370 ARCHLOG_SEQ_102662.log						1
     35412	73374 ARCHLOG_SEQ_35412.log						2
    102663     150377 ARCHLOG_SEQ_102663.log						1
    102664     150501 ARCHLOG_SEQ_102664.log						1
    102665     150455 ARCHLOG_SEQ_102665.log						1
     35413	16662 ARCHLOG_SEQ_35413.log						2
    102666     150970 ARCHLOG_SEQ_102666.log						1
    102667     151121 ARCHLOG_SEQ_102667.log						1
    102668     151326 ARCHLOG_SEQ_102668.log						1
     35414	 2919 ARCHLOG_SEQ_35414.log						2
    102669     151205 ARCHLOG_SEQ_102669.log						1
    102670     152816 ARCHLOG_SEQ_102670.log						1
    102671     150714 ARCHLOG_SEQ_102671.log						1
     35415	 1525 ARCHLOG_SEQ_35415.log						2
    102672     157017 ARCHLOG_SEQ_102672.log						1
    102673     157026 ARCHLOG_SEQ_102673.log						1
    102674     155278 ARCHLOG_SEQ_102674.log						1
     35416	  526 ARCHLOG_SEQ_35416.log						2
    102675     151871 ARCHLOG_SEQ_102675.log						1
    102676     174370 ARCHLOG_SEQ_102676.log						1
    102677     187307 ARCHLOG_SEQ_102677.log						1
     35417	  418 ARCHLOG_SEQ_35417.log						2
    102678     178221 ARCHLOG_SEQ_102678.log						1
    102679     160838 ARCHLOG_SEQ_102679.log						1
    102680     156461 ARCHLOG_SEQ_102680.log						1
     35418	  333 ARCHLOG_SEQ_35418.log						2
    102681     176206 ARCHLOG_SEQ_102681.log						1
    102682     187323 ARCHLOG_SEQ_102682.log						1
    102683     175360 ARCHLOG_SEQ_102683.log						1
     35419	  282 ARCHLOG_SEQ_35419.log						2
    102684     181780 ARCHLOG_SEQ_102684.log						1
    102685     185945 ARCHLOG_SEQ_102685.log						1
    102686     172642 ARCHLOG_SEQ_102686.log						1
     35420	  249 ARCHLOG_SEQ_35420.log						2
    102687     155415 ARCHLOG_SEQ_102687.log						1
    102688     194191 ARCHLOG_SEQ_102688.log						1
    102689     179381 ARCHLOG_SEQ_102689.log						1
     35421	  223 ARCHLOG_SEQ_35421.log						2
    102690     157224 ARCHLOG_SEQ_102690.log						1
    102691     185939 ARCHLOG_SEQ_102691.log						1
    102692     188120 ARCHLOG_SEQ_102692.log						1
     35422	  257 ARCHLOG_SEQ_35422.log						2
    102693     162932 ARCHLOG_SEQ_102693.log						1
    102694     165679 ARCHLOG_SEQ_102694.log						1
    102695     166093 ARCHLOG_SEQ_102695.log						1
     35423	  232 ARCHLOG_SEQ_35423.log						2
    102696     167785 ARCHLOG_SEQ_102696.log						1
    102697     185918 ARCHLOG_SEQ_102697.log						1
    102698     192582 ARCHLOG_SEQ_102698.log						1
     35424	  257 ARCHLOG_SEQ_35424.log						2
    102699     179070 ARCHLOG_SEQ_102699.log						1
    102700     177111 ARCHLOG_SEQ_102700.log						1
    102701     182041 ARCHLOG_SEQ_102701.log						1
     35425	  223 ARCHLOG_SEQ_35425.log						2
    102702     176140 ARCHLOG_SEQ_102702.log						1
    102703     172996 ARCHLOG_SEQ_102703.log						1
    102704     176439 ARCHLOG_SEQ_102704.log						1
     35426	  227 ARCHLOG_SEQ_35426.log						2
    102705     172245 ARCHLOG_SEQ_102705.log						1
    102706     176919 ARCHLOG_SEQ_102706.log						1
    102707     178506 ARCHLOG_SEQ_102707.log						1
     35427	 6217 ARCHLOG_SEQ_35427.log						2
    102708     172385 ARCHLOG_SEQ_102708.log						1
    102709     151722 ARCHLOG_SEQ_102709.log						1
    102710     150361 ARCHLOG_SEQ_102710.log						1
     35428	20569 ARCHLOG_SEQ_35428.log						2
    102711     153946 ARCHLOG_SEQ_102711.log						1
    102712     172128 ARCHLOG_SEQ_102712.log						1
    102713     188354 ARCHLOG_SEQ_102713.log						1
     35429	 1012 ARCHLOG_SEQ_35429.log						2
    102714     169170 ARCHLOG_SEQ_102714.log						1
    102715     176820 ARCHLOG_SEQ_102715.log						1
    102716     160015 ARCHLOG_SEQ_102716.log						1
     35430	  985 ARCHLOG_SEQ_35430.log						2
    102717     166861 ARCHLOG_SEQ_102717.log						1
    102718     190117 ARCHLOG_SEQ_102718.log						1
    102719     170337 ARCHLOG_SEQ_102719.log						1
     35431	  733 ARCHLOG_SEQ_35431.log						2
    102720     154422 ARCHLOG_SEQ_102720.log						1
    102721     193326 ARCHLOG_SEQ_102721.log						1
    102722     171865 ARCHLOG_SEQ_102722.log						1
     35432	  350 ARCHLOG_SEQ_35432.log						2
    102723     189715 ARCHLOG_SEQ_102723.log						1
    102724     158330 ARCHLOG_SEQ_102724.log						1
    102725     162715 ARCHLOG_SEQ_102725.log						1
     35433	  423 ARCHLOG_SEQ_35433.log						2
    102726     188943 ARCHLOG_SEQ_102726.log						1
    102727     192366 ARCHLOG_SEQ_102727.log						1
    102728     193397 ARCHLOG_SEQ_102728.log						1
     35434	 3973 ARCHLOG_SEQ_35434.log						2
    102729     150969 ARCHLOG_SEQ_102729.log						1
    102730     150365 ARCHLOG_SEQ_102730.log						1
    102731     152885 ARCHLOG_SEQ_102731.log						1
     35435	 5579 ARCHLOG_SEQ_35435.log						2
    102732     152390 ARCHLOG_SEQ_102732.log						1
    102733     150678 ARCHLOG_SEQ_102733.log						1
    102734     150823 ARCHLOG_SEQ_102734.log						1
     35436	 4297 ARCHLOG_SEQ_35436.log						2
    102735     150935 ARCHLOG_SEQ_102735.log						1
    102736     153122 ARCHLOG_SEQ_102736.log						1
    102737     154186 ARCHLOG_SEQ_102737.log						1
     35437	 3503 ARCHLOG_SEQ_35437.log						2
    102738     155337 ARCHLOG_SEQ_102738.log						1
    102739     154592 ARCHLOG_SEQ_102739.log						1
    102740     155603 ARCHLOG_SEQ_102740.log						1
     35438	 4937 ARCHLOG_SEQ_35438.log						2
    102741     152507 ARCHLOG_SEQ_102741.log						1
    102742     156367 ARCHLOG_SEQ_102742.log						1
    102743     152961 ARCHLOG_SEQ_102743.log						1
     35439	 2198 ARCHLOG_SEQ_35439.log						2
    102744     165978 ARCHLOG_SEQ_102744.log						1
    102745     166221 ARCHLOG_SEQ_102745.log						1
    102746     166783 ARCHLOG_SEQ_102746.log						1
     35440	 1455 ARCHLOG_SEQ_35440.log						2
    102747     179978 ARCHLOG_SEQ_102747.log						1
    102748     166313 ARCHLOG_SEQ_102748.log						1
    102749     163269 ARCHLOG_SEQ_102749.log						1
     35441	 1264 ARCHLOG_SEQ_35441.log						2
    102750     163326 ARCHLOG_SEQ_102750.log						1
    102751     160497 ARCHLOG_SEQ_102751.log						1
    102752     181457 ARCHLOG_SEQ_102752.log						1
     35442	 1147 ARCHLOG_SEQ_35442.log						2
    102753     173834 ARCHLOG_SEQ_102753.log						1
    102754     168209 ARCHLOG_SEQ_102754.log						1
    102755     153448 ARCHLOG_SEQ_102755.log						1
     35443	 1058 ARCHLOG_SEQ_35443.log						2
    102756     170170 ARCHLOG_SEQ_102756.log						1
    102757     181448 ARCHLOG_SEQ_102757.log						1
    102758     166427 ARCHLOG_SEQ_102758.log						1
     35444	  995 ARCHLOG_SEQ_35444.log						2
    102759     175007 ARCHLOG_SEQ_102759.log						1
    102760     153587 ARCHLOG_SEQ_102760.log						1
    102761     160972 ARCHLOG_SEQ_102761.log						1
     35445	 2039 ARCHLOG_SEQ_35445.log						2
    102762     190713 ARCHLOG_SEQ_102762.log						1
    102763     150651 ARCHLOG_SEQ_102763.log						1
    102764     158064 ARCHLOG_SEQ_102764.log						1
     35446	 2808 ARCHLOG_SEQ_35446.log						2
    102765     156934 ARCHLOG_SEQ_102765.log						1
    102766     166254 ARCHLOG_SEQ_102766.log						1
    102767     164764 ARCHLOG_SEQ_102767.log						1
     35447	  807 ARCHLOG_SEQ_35447.log						2
    102768     189647 ARCHLOG_SEQ_102768.log						1
    102769     192597 ARCHLOG_SEQ_102769.log						1
    102770     189944 ARCHLOG_SEQ_102770.log						1
     35448	  544 ARCHLOG_SEQ_35448.log						2
    102771     179894 ARCHLOG_SEQ_102771.log						1
    102772     192787 ARCHLOG_SEQ_102772.log						1
    102773     153648 ARCHLOG_SEQ_102773.log						1
     35449	  413 ARCHLOG_SEQ_35449.log						2
    102774     181351 ARCHLOG_SEQ_102774.log						1
    102775     190100 ARCHLOG_SEQ_102775.log						1
    102776     163710 ARCHLOG_SEQ_102776.log						1
     35450	  489 ARCHLOG_SEQ_35450.log						2
    102777     188968 ARCHLOG_SEQ_102777.log						1
    102778     157892 ARCHLOG_SEQ_102778.log						1
    102779     171735 ARCHLOG_SEQ_102779.log						1
     35451	  501 ARCHLOG_SEQ_35451.log						2
    102780     195593 ARCHLOG_SEQ_102780.log						1
    102781     186521 ARCHLOG_SEQ_102781.log						1
    102782     190473 ARCHLOG_SEQ_102782.log						1
     35452	  464 ARCHLOG_SEQ_35452.log						2
    102783     185029 ARCHLOG_SEQ_102783.log						1
    102784     189640 ARCHLOG_SEQ_102784.log						1
    102785     158137 ARCHLOG_SEQ_102785.log						1
     35453	  420 ARCHLOG_SEQ_35453.log						2
    102786     192583 ARCHLOG_SEQ_102786.log						1
    102787     155576 ARCHLOG_SEQ_102787.log						1
    102788     189708 ARCHLOG_SEQ_102788.log						1
     35454	  421 ARCHLOG_SEQ_35454.log						2
    102789     171448 ARCHLOG_SEQ_102789.log						1
    102790     190914 ARCHLOG_SEQ_102790.log						1
    102791     166718 ARCHLOG_SEQ_102791.log						1
     35455	 1349 ARCHLOG_SEQ_35455.log						2
    102792     174838 ARCHLOG_SEQ_102792.log						1
    102793     155081 ARCHLOG_SEQ_102793.log						1
    102794     152871 ARCHLOG_SEQ_102794.log						1
     35456	 1899 ARCHLOG_SEQ_35456.log						2
    102795     190494 ARCHLOG_SEQ_102795.log						1
    102796     159574 ARCHLOG_SEQ_102796.log						1
    102797     191636 ARCHLOG_SEQ_102797.log						1
     35457	 1273 ARCHLOG_SEQ_35457.log						2
    102798     189016 ARCHLOG_SEQ_102798.log						1
    102799     151353 ARCHLOG_SEQ_102799.log						1
    102800     201666 ARCHLOG_SEQ_102800.log						1
     35458	 1457 ARCHLOG_SEQ_35458.log						2
    102801     202171 ARCHLOG_SEQ_102801.log						1
    102802     201499 ARCHLOG_SEQ_102802.log						1
    102803     176702 ARCHLOG_SEQ_102803.log						1
     35459	 2298 ARCHLOG_SEQ_35459.log						2
    102804     152745 ARCHLOG_SEQ_102804.log						1
    102805     153713 ARCHLOG_SEQ_102805.log						1
    102806     152335 ARCHLOG_SEQ_102806.log						1
     35460	 5171 ARCHLOG_SEQ_35460.log						2
    102807     151497 ARCHLOG_SEQ_102807.log						1
    102808     152329 ARCHLOG_SEQ_102808.log						1
    102809     151325 ARCHLOG_SEQ_102809.log						1
     35461	 3648 ARCHLOG_SEQ_35461.log						2
    102810     153294 ARCHLOG_SEQ_102810.log						1
    102811     150758 ARCHLOG_SEQ_102811.log						1
    102812     151794 ARCHLOG_SEQ_102812.log						1
     35462	 4266 ARCHLOG_SEQ_35462.log						2
    102813     152625 ARCHLOG_SEQ_102813.log						1
    102814     154145 ARCHLOG_SEQ_102814.log						1
    102815     151828 ARCHLOG_SEQ_102815.log						1
     35463	 5281 ARCHLOG_SEQ_35463.log						2
    102816     151119 ARCHLOG_SEQ_102816.log						1
    102817     151736 ARCHLOG_SEQ_102817.log						1
    102818     153365 ARCHLOG_SEQ_102818.log						1
     35464	 4956 ARCHLOG_SEQ_35464.log						2
    102819     154217 ARCHLOG_SEQ_102819.log						1
    102820     199311 ARCHLOG_SEQ_102820.log						1
    102821     151942 ARCHLOG_SEQ_102821.log						1
     35465	  383 ARCHLOG_SEQ_35465.log						2
    102822     192988 ARCHLOG_SEQ_102822.log						1
    102823     165591 ARCHLOG_SEQ_102823.log						1
    102824     158179 ARCHLOG_SEQ_102824.log						1
     35466	  417 ARCHLOG_SEQ_35466.log						2
    102825     194117 ARCHLOG_SEQ_102825.log						1
    102826     160276 ARCHLOG_SEQ_102826.log						1
    102827     192528 ARCHLOG_SEQ_102827.log						1
     35467	  450 ARCHLOG_SEQ_35467.log						2
    102828     168520 ARCHLOG_SEQ_102828.log						1
    102829     193564 ARCHLOG_SEQ_102829.log						1
    102830     160990 ARCHLOG_SEQ_102830.log						1
     35468	  412 ARCHLOG_SEQ_35468.log						2
    102831     156400 ARCHLOG_SEQ_102831.log						1
    102832     190339 ARCHLOG_SEQ_102832.log						1
    102833     176658 ARCHLOG_SEQ_102833.log						1
     35469	  457 ARCHLOG_SEQ_35469.log						2
    102834     186109 ARCHLOG_SEQ_102834.log						1
    102835     174122 ARCHLOG_SEQ_102835.log						1
    102836     153887 ARCHLOG_SEQ_102836.log						1
     35470	  414 ARCHLOG_SEQ_35470.log						2
    102837     188435 ARCHLOG_SEQ_102837.log						1
    102838     173940 ARCHLOG_SEQ_102838.log						1
    102839     157967 ARCHLOG_SEQ_102839.log						1
     35471	  362 ARCHLOG_SEQ_35471.log						2
    102840     192490 ARCHLOG_SEQ_102840.log						1
    102841     171488 ARCHLOG_SEQ_102841.log						1
    102842     155512 ARCHLOG_SEQ_102842.log						1
     35472	  410 ARCHLOG_SEQ_35472.log						2
    102843     189159 ARCHLOG_SEQ_102843.log						1
    102844     162043 ARCHLOG_SEQ_102844.log						1
    102845     153425 ARCHLOG_SEQ_102845.log						1
     35473	 6324 ARCHLOG_SEQ_35473.log						2
    102846     150356 ARCHLOG_SEQ_102846.log						1
    102847     151829 ARCHLOG_SEQ_102847.log						1
    102848     151339 ARCHLOG_SEQ_102848.log						1
     35474	 6632 ARCHLOG_SEQ_35474.log						2
    102849     150337 ARCHLOG_SEQ_102849.log						1
    102850     156083 ARCHLOG_SEQ_102850.log						1
    102851     150836 ARCHLOG_SEQ_102851.log						1
     35475	12293 ARCHLOG_SEQ_35475.log						2
    102852     154033 ARCHLOG_SEQ_102852.log						1
    102853     150418 ARCHLOG_SEQ_102853.log						1
    102854     152026 ARCHLOG_SEQ_102854.log						1
     35476	 8472 ARCHLOG_SEQ_35476.log						2
    102855     151364 ARCHLOG_SEQ_102855.log						1
    102856     152770 ARCHLOG_SEQ_102856.log						1
    102857     151483 ARCHLOG_SEQ_102857.log						1
     35477	18019 ARCHLOG_SEQ_35477.log						2
    102858     150391 ARCHLOG_SEQ_102858.log						1
    102859     150452 ARCHLOG_SEQ_102859.log						1
    102860     150908 ARCHLOG_SEQ_102860.log						1
     35478	23176 ARCHLOG_SEQ_35478.log						2
    102861     150966 ARCHLOG_SEQ_102861.log						1
    102862     150760 ARCHLOG_SEQ_102862.log						1
    102863     150980 ARCHLOG_SEQ_102863.log						1
     35479	15637 ARCHLOG_SEQ_35479.log						2
    102864     150536 ARCHLOG_SEQ_102864.log						1
    102865     150935 ARCHLOG_SEQ_102865.log						1
    102866     150714 ARCHLOG_SEQ_102866.log						1
     35480	15009 ARCHLOG_SEQ_35480.log						2
    102867     150435 ARCHLOG_SEQ_102867.log						1
    102868     150695 ARCHLOG_SEQ_102868.log						1
    102869     150703 ARCHLOG_SEQ_102869.log						1
     35481	 9339 ARCHLOG_SEQ_35481.log						2
    102870     151188 ARCHLOG_SEQ_102870.log						1
    102871     151561 ARCHLOG_SEQ_102871.log						1
    102872     151410 ARCHLOG_SEQ_102872.log						1
     35482	 8693 ARCHLOG_SEQ_35482.log						2
    102873     150840 ARCHLOG_SEQ_102873.log						1
    102874     152762 ARCHLOG_SEQ_102874.log						1
    102875     150923 ARCHLOG_SEQ_102875.log						1
    102876     150629 ARCHLOG_SEQ_102876.log						1
    102877     151189 ARCHLOG_SEQ_102877.log						1
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Tue Jun 23 09:55:43 CST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 12:47:38 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 99
release_per 29
release_size 182452224
Thu Jul 16 12:48:06 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 12:57:02 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 75
release_per 5
release_size 31457280
Thu Jul 16 12:57:28 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:02:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 71
release_per 1
release_size 6291456
Thu Jul 16 13:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:07:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 71
release_per 1
release_size 6291456
Thu Jul 16 13:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:12:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 71
release_per 1
release_size 6291456
Thu Jul 16 13:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:17:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 71
release_per 1
release_size 6291456
Thu Jul 16 13:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:22:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 71
release_per 1
release_size 6291456
Thu Jul 16 13:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:27:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:32:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:37:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:42:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:47:01 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:52:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 13:57:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 13:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:02:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 14:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:07:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 14:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:12:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 14:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:17:00 BEIST 2015
is fra managed
fra_size 629145600
fra_usage 72
release_per 2
release_size 12582912
Thu Jul 16 14:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 54
release_per -16
release_size -134217728
Thu Jul 16 14:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 54
release_per -16
release_size -134217728
Thu Jul 16 14:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 54
release_per -16
release_size -134217728
Thu Jul 16 14:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
